-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
ADDED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.bartech.sfa.sa
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:29:9-63
permission#com.bartech.sfa.sa.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:32:22-76
uses-permission#com.bartech.sfa.sa.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.bartech.sfa.sa
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:42:27-58
category#com.bartech.sfa.sa
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:12:13-36
